approved_symbol,hgnc_id,gene_name_reported,source,source_count,source_evidence
ACTC1,143,ACTC1,https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/,1,TRUE
RET,9967,RET,https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/,1,TRUE
PALB2,26144,PALB2,https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/,1,TRUE
HFE,4886,HFE,https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/,1,TRUE
ENG,3349,ENG,https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/,1,TRUE
ACVRL1,175,ACVRL1,https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/,1,TRUE
SDHD,10683,SDHD,https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/,1,TRUE
SDHB,10681,SDHB,https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/,1,TRUE
TTR,12405,TTR,https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/,1,TRUE
PCSK9,20001,PCSK9,https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/,1,TRUE
BMPR1A,1076,BMPR1A,https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/,1,TRUE
SMAD4,6770,SMAD4,https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/,1,TRUE
TGFBR1,11772,TGFBR1,https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/,1,TRUE
TGFBR2,11773,TGFBR2,https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/,1,TRUE
SMAD3,6769,SMAD3,https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/,1,TRUE
KCNQ1,6294,KCNQ1,https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/,1,TRUE
KCNH2,6251,KCNH2,https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/,1,TRUE
MSH2,7325,MSH2,https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/,1,TRUE
MLH1,7127,MLH1,https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/,1,TRUE
PMS2,9122,PMS2,https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/,1,TRUE
MSH6,7329,MSH6,https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/,1,TRUE
RYR1,10483,RYR1,https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/,1,TRUE
CACNA1S,1397,CACNA1S,https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/,1,TRUE
FBN1,3603,FBN1,https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/,1,TRUE
HNF1A,11621,HNF1A,https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/,1,TRUE
MEN1,7010,MEN1,https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/,1,TRUE
MUTYH,7527,MUTYH,https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/,1,TRUE
NF2,7773,NF2,https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/,1,TRUE
OTC,8512,OTC,https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/,1,TRUE
SDHAF2,26034,SDHAF2,https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/,1,TRUE
SDHC,10682,SDHC,https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/,1,TRUE
STK11,11389,STK11,https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/,1,TRUE
MAX,6913,MAX,https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/,1,TRUE
TMEM127,26038,TMEM127,https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/,1,TRUE
GAA,4065,GAA,https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/,1,TRUE
PTEN,9588,PTEN,https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/,1,TRUE
RB1,9884,RB1,https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/,1,TRUE
RPE65,10294,RPE65,https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/,1,TRUE
TSC1,12362,TSC1,https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/,1,TRUE
TSC2,12363,TSC2,https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/,1,TRUE
VHL,12687,VHL,https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/,1,TRUE
WT1,12796,WT1,https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/,1,TRUE
ATP7B,870,ATP7B,https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/,1,TRUE
